;date;time;open;high;low;close;volume
16128;2019.01.18;10:30;11023.8;11026.3;11021.6;11023.2;84
16129;2019.01.18;10:31;11023.0;11023.2;11019.7;11020.0;80
16130;2019.01.18;10:32;11020.5;11020.8;11018.1;11019.6;64
16131;2019.01.18;10:33;11019.1;11020.7;11017.8;11020.4;77
16132;2019.01.18;10:34;11020.6;11022.6;11019.1;11021.8;57
16133;2019.01.18;10:35;11021.5;11025.6;11021.5;11022.5;64
16134;2019.01.18;10:36;11022.7;11023.7;11021.0;11021.2;47
16135;2019.01.18;10:37;11021.0;11023.5;11019.8;11020.0;61
16136;2019.01.18;10:38;11020.3;11021.4;11017.6;11017.6;61
16137;2019.01.18;10:39;11017.1;11018.1;11014.3;11017.1;108
16138;2019.01.18;10:40;11017.6;11017.8;11012.9;11014.2;102
16139;2019.01.18;10:41;11013.9;11014.7;11012.2;11013.9;73
16140;2019.01.18;10:42;11014.4;11016.1;11011.1;11012.8;75
16141;2019.01.18;10:43;11013.1;11016.3;11011.6;11015.0;77
16142;2019.01.18;10:44;11014.9;11015.2;11008.5;11010.3;79
16143;2019.01.18;10:45;11009.8;11010.3;11001.2;11005.4;164
16144;2019.01.18;10:46;11005.7;11006.6;11002.9;11006.4;72
16145;2019.01.18;10:47;11006.2;11011.4;11005.5;11011.4;81
16146;2019.01.18;10:48;11012.1;11013.1;11010.0;11010.0;85
16147;2019.01.18;10:49;11010.5;11011.2;11007.2;11008.2;56
16148;2019.01.18;10:50;11008.9;11011.4;11007.4;11010.6;45
16149;2019.01.18;10:51;11011.1;11016.8;11008.0;11013.8;73
16150;2019.01.18;10:52;11014.0;11015.3;11012.0;11012.0;69
16151;2019.01.18;10:53;11011.8;11013.0;11004.3;11007.8;111
16152;2019.01.18;10:54;11007.5;11010.8;11007.5;11008.0;69
16153;2019.01.18;10:55;11007.8;11007.8;11001.8;11002.6;82
16154;2019.01.18;10:56;11003.1;11007.6;11000.9;11004.6;85
16155;2019.01.18;10:57;11004.4;11009.1;11004.1;11008.6;69
16156;2019.01.18;10:58;11008.4;11012.9;11008.4;11012.9;61
16157;2019.01.18;10:59;11012.6;11012.6;11006.3;11006.3;70
16158;2019.01.18;11:00;11007.1;11010.3;11006.5;11008.8;77
